name,non-nulls,type
Sensor299,836,float64
Sensor300,836,float64
Sensor301,836,float64
Sensor302,836,float64
Sensor303,836,float64
Sensor304,836,float64
Sensor305,836,float64
Sensor306,837,float64
Sensor307,837,float64
Sensor308,837,float64
Sensor309,837,float64
Sensor310,837,float64
Sensor311,837,float64
Sensor312,837,float64
Sensor313,837,float64
Sensor314,823,float64
Sensor315,823,float64
Sensor316,837,float64
Sensor317,837,float64
Sensor318,837,float64
Sensor319,837,float64
Sensor320,837,float64
Sensor321,837,float64
Sensor322,837,float64
Sensor323,837,float64
Sensor324,837,float64
Sensor325,837,float64
Sensor326,837,float64
Sensor327,836,float64
Sensor328,836,float64
Sensor329,836,float64
Sensor330,836,float64
Sensor331,836,float64
Sensor332,836,float64
Sensor333,832,float64
Sensor334,832,float64
Sensor335,832,float64
Sensor336,832,float64
Sensor337,832,float64
Sensor338,832,float64
Sensor339,832,float64
Sensor340,832,float64
Sensor341,832,float64
Sensor342,832,float64
Sensor343,832,float64
Sensor344,832,float64
Sensor345,832,float64
Sensor346,307,float64
Sensor347,307,float64
Sensor348,832,float64
Sensor349,813,float64
Sensor350,813,float64
Sensor351,813,float64
Sensor352,813,float64
Sensor353,813,float64
Sensor354,813,float64
Sensor355,813,float64
Sensor356,813,float64
Sensor357,836,float64
Sensor358,835,float64
Sensor359,226,float64
Sensor360,837,float64
Sensor361,837,float64
Sensor362,837,float64
Sensor363,786,float64
Sensor364,786,float64
Sensor365,832,float64
Sensor366,835,float64
Sensor367,835,float64
Sensor368,832,float64
Sensor369,832,float64
Sensor370,832,float64
Sensor371,832,float64
Sensor372,832,float64
Sensor373,832,float64
Sensor374,832,float64
Sensor375,832,float64
Sensor376,832,float64
Sensor377,835,float64
Sensor378,835,float64
Sensor379,832,float64
Sensor380,832,float64
Sensor381,832,float64
Sensor382,832,float64
Sensor383,549,float64
Sensor384,549,float64
Sensor385,549,float64
Sensor386,280,float64
Sensor387,837,float64
Sensor388,837,float64
Sensor389,837,float64
Sensor390,837,float64
Sensor391,837,float64
Sensor392,813,float64
Sensor393,837,float64
Sensor394,837,float64
Sensor395,834,float64
Sensor396,834,float64
Sensor397,834,float64
Sensor398,834,float64
Sensor399,834,float64
Sensor400,834,float64
Sensor401,834,float64
Sensor402,834,float64
Sensor403,834,float64
Sensor404,834,float64
Sensor405,834,float64
Sensor406,834,float64
Sensor407,834,float64
Sensor408,834,float64
Sensor409,837,float64
Sensor410,836,float64
Sensor411,834,float64
Sensor412,824,float64
Sensor413,824,float64
Sensor414,824,float64
Sensor415,824,float64
Sensor416,824,float64
Sensor417,829,float64
Sensor418,835,float64
Sensor419,835,float64
Sensor420,835,float64
Sensor421,835,float64
Sensor422,835,float64
Sensor423,834,float64
Sensor424,834,float64
Sensor425,834,float64
Sensor426,834,float64
Sensor427,834,float64
Sensor428,834,float64
Sensor429,837,float64
Sensor430,837,float64
Sensor431,836,float64
Sensor432,836,float64
Sensor433,836,float64
Sensor434,836,float64
Sensor435,836,float64
Sensor436,836,float64
Sensor437,836,float64
Sensor438,836,float64
Sensor439,836,float64
Sensor440,836,float64
Sensor441,836,float64
Sensor442,837,float64
Sensor443,837,float64
Sensor444,837,float64
Sensor445,837,float64
Sensor446,837,float64
Sensor447,837,float64
Sensor448,837,float64
Sensor449,837,float64
Sensor450,823,float64
Sensor451,823,float64
Sensor452,837,float64
Sensor453,837,float64
Sensor454,837,float64
Sensor455,837,float64
Sensor456,837,float64
Sensor457,837,float64
Sensor458,837,float64
Sensor459,837,float64
Sensor460,837,float64
Sensor461,837,float64
Sensor462,837,float64
Sensor463,836,float64
Sensor464,836,float64
Sensor465,836,float64
Sensor466,836,float64
Sensor467,836,float64
Sensor468,836,float64
Sensor469,832,float64
Sensor470,832,float64
Sensor471,832,float64
Sensor472,832,float64
Sensor473,832,float64
Sensor474,832,float64
Sensor475,832,float64
Sensor476,832,float64
Sensor477,832,float64
Sensor478,832,float64
Sensor479,832,float64
Sensor480,832,float64
Sensor481,832,float64
Sensor482,832,float64
Sensor483,813,float64
Sensor484,813,float64
Sensor485,813,float64
Sensor486,813,float64
Sensor487,813,float64
Sensor488,813,float64
Sensor489,813,float64
Sensor490,813,float64
Sensor491,836,float64
Sensor492,835,float64
Sensor493,226,float64
Sensor494,837,float64
Sensor495,837,float64
Sensor496,837,float64
Sensor497,786,float64
Sensor498,786,float64
Sensor499,832,float64
Sensor500,835,float64
Sensor501,835,float64
Sensor502,832,float64
Sensor503,832,float64
Sensor504,832,float64
Sensor505,832,float64
Sensor506,832,float64
Sensor507,832,float64
Sensor508,832,float64
Sensor509,832,float64
Sensor510,832,float64
Sensor511,835,float64
Sensor512,835,float64
Sensor513,832,float64
Sensor514,832,float64
Sensor515,832,float64
Sensor516,832,float64
Sensor517,549,float64
Sensor518,549,float64
Sensor519,549,float64
Sensor520,280,float64
Sensor521,837,float64
Sensor522,837,float64
Sensor523,837,float64
Sensor524,837,float64
Sensor525,837,float64
Sensor526,813,float64
Sensor527,837,float64
Sensor528,837,float64
Sensor529,834,float64
Sensor530,834,float64
Sensor531,834,float64
Sensor532,834,float64
Sensor533,834,float64
Sensor534,834,float64
Sensor535,834,float64
Sensor536,834,float64
Sensor537,834,float64
Sensor538,834,float64
Sensor539,834,float64
Sensor540,834,float64
Sensor541,834,float64
Sensor542,834,float64
Sensor543,835,float64
Sensor544,835,float64
Sensor545,835,float64
Sensor546,835,float64
Sensor547,764,float64
Sensor548,764,float64
Sensor549,764,float64
Sensor550,764,float64
Sensor551,764,float64
Sensor552,764,float64
Sensor553,764,float64
Sensor554,764,float64
Sensor555,764,float64
Sensor556,764,float64
Sensor557,764,float64
Sensor558,764,float64
Sensor559,837,float64
Sensor560,837,float64
Sensor561,837,float64
Sensor562,837,float64
Sensor563,822,float64
Sensor564,822,float64
Sensor565,822,float64
Sensor566,822,float64
Sensor567,822,float64
Sensor568,822,float64
Sensor569,822,float64
Sensor570,822,float64
Sensor571,837,float64
Sensor572,837,float64
Sensor573,837,float64
Sensor574,837,float64
Sensor575,837,float64
Sensor576,837,float64
Sensor577,837,float64
Sensor578,837,float64
Sensor579,335,float64
Sensor580,335,float64
Sensor581,335,float64
Sensor582,335,float64
Sensor583,837,float64
Sensor584,837,float64
Sensor585,837,float64
Sensor586,837,float64
Sensor587,837,float64
Sensor588,837,float64
Sensor589,837,float64
Sensor590,837,float64
Output,837,int64
